"0","ggpairs(diamond_samp, wrap = c(shape = I('.'), outlier.shape = I('.')))
"
"2","Extra arguments: 'wrap' are being ignored.  If these are meant to be aesthetics, submit them using the 'mapping' variable within ggpairs with ggplot2::aes or ggplot2::aes_string."
"1",""
"1"," plot: [1,1] [=--------------------------------------------------------------------]  1% est: 0s "
"1",""
"1"," plot: [1,2] [=--------------------------------------------------------------------]  2% est: 6s "
"1",""
"1"," plot: [1,3] [==-------------------------------------------------------------------]  3% est: 9s "
"1",""
"1"," plot: [1,4] [===------------------------------------------------------------------]  4% est:11s "
"1",""
"1"," plot: [1,5] [===------------------------------------------------------------------]  5% est:12s "
"1",""
"1"," plot: [1,6] [====-----------------------------------------------------------------]  6% est:12s "
"1",""
"1"," plot: [1,7] [=====----------------------------------------------------------------]  7% est:11s "
"1",""
"1"," plot: [1,8] [======---------------------------------------------------------------]  8% est:10s "
"1",""
"1"," plot: [1,9] [======---------------------------------------------------------------]  9% est:10s "
"1",""
"1"," plot: [1,10] [=======-------------------------------------------------------------] 10% est: 9s "
"1",""
"1"," plot: [2,1] [========-------------------------------------------------------------] 11% est: 9s "
"1",""
"1"," plot: [2,2] [========-------------------------------------------------------------] 12% est:11s "
"1",""
"1"," plot: [2,3] [=========------------------------------------------------------------] 13% est:11s "
"1",""
"1"," plot: [2,4] [==========-----------------------------------------------------------] 14% est:12s "
"1",""
"1"," plot: [2,5] [==========-----------------------------------------------------------] 15% est:13s "
"1",""
"1"," plot: [2,6] [===========----------------------------------------------------------] 16% est:13s "
"1",""
"1"," plot: [2,7] [============---------------------------------------------------------] 17% est:13s "
"1",""
"1"," plot: [2,8] [============---------------------------------------------------------] 18% est:13s "
"1",""
"1"," plot: [2,9] [=============--------------------------------------------------------] 19% est:13s "
"1",""
"1"," plot: [2,10] [==============------------------------------------------------------] 20% est:12s "
"1",""
"1"," plot: [3,1] [==============-------------------------------------------------------] 21% est:12s "
"1",""
"1"," plot: [3,2] [===============------------------------------------------------------] 22% est:14s "
"1",""
"1"," plot: [3,3] [================-----------------------------------------------------] 23% est:14s "
"1",""
"1"," plot: [3,4] [=================----------------------------------------------------] 24% est:14s "
"1",""
"1"," plot: [3,5] [=================----------------------------------------------------] 25% est:15s "
"1",""
"1"," plot: [3,6] [==================---------------------------------------------------] 26% est:14s "
"1",""
"1"," plot: [3,7] [===================--------------------------------------------------] 27% est:14s "
"1",""
"1"," plot: [3,8] [===================--------------------------------------------------] 28% est:14s "
"1",""
"1"," plot: [3,9] [====================-------------------------------------------------] 29% est:14s "
"1",""
"1"," plot: [3,10] [====================------------------------------------------------] 30% est:14s "
"1",""
"1"," plot: [4,1] [=====================------------------------------------------------] 31% est:14s "
"1",""
"1"," plot: [4,2] [======================-----------------------------------------------] 32% est:15s "
"1",""
"1"," plot: [4,3] [=======================----------------------------------------------] 33% est:16s "
"1",""
"1"," plot: [4,4] [=======================----------------------------------------------] 34% est:16s "
"1",""
"1"," plot: [4,5] [========================---------------------------------------------] 35% est:16s "
"1",""
"1"," plot: [4,6] [=========================--------------------------------------------] 36% est:16s "
"1",""
